timestamp,experiment,traffic_type,5qi,DRB.UEThpDl,DRB.UEThpUl,DRB.RlcSduDelayDl
2026-05-25 11:35:26,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:27,no_qos,web,5,0.0,42.0,
2026-05-25 11:35:28,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:29,no_qos,web,5,0.0,42.0,
2026-05-25 11:35:30,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:31,no_qos,web,5,0.0,42.0,
2026-05-25 11:35:32,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:33,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:34,no_qos,web,5,0.0,42.0,
2026-05-25 11:35:35,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:36,no_qos,web,5,0.0,42.0,
2026-05-25 11:35:37,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:38,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:39,no_qos,web,5,0.0,42.0,
2026-05-25 11:35:41,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:42,no_qos,web,5,0.0,42.0,
2026-05-25 11:35:43,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:44,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:45,no_qos,web,5,0.0,42.0,
2026-05-25 11:35:46,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:47,no_qos,web,5,0.0,42.0,
2026-05-25 11:35:48,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:49,no_qos,web,5,0.0,42.0,
2026-05-25 11:35:50,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:51,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:52,no_qos,web,5,0.0,42.0,
2026-05-25 11:35:53,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:54,no_qos,web,5,0.0,42.0,
2026-05-25 11:35:55,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:56,no_qos,web,5,0.0,42.0,
2026-05-25 11:35:57,no_qos,web,5,0.0,46.0,
2026-05-25 11:35:59,no_qos,web,5,0.0,46.0,
2026-05-25 11:36:00,no_qos,web,5,0.0,42.0,
2026-05-25 11:36:01,no_qos,web,5,0.0,46.0,
2026-05-25 11:36:02,no_qos,web,5,0.0,42.0,
2026-05-25 11:36:03,no_qos,web,5,0.0,46.0,
2026-05-25 11:36:04,no_qos,web,5,0.0,46.0,
2026-05-25 11:36:05,no_qos,web,5,0.0,42.0,
2026-05-25 11:36:06,no_qos,web,5,0.0,46.0,
2026-05-25 11:36:07,no_qos,web,5,0.0,42.0,
2026-05-25 11:36:08,no_qos,web,5,0.0,46.0,
2026-05-25 11:36:09,no_qos,web,5,0.0,42.0,
2026-05-25 11:36:10,no_qos,web,5,0.0,46.0,
2026-05-25 11:36:11,no_qos,web,5,0.0,46.0,
2026-05-25 11:36:12,no_qos,web,5,0.0,42.0,
2026-05-25 11:36:13,no_qos,web,5,0.0,46.0,
2026-05-25 11:36:14,no_qos,web,5,0.0,42.0,
2026-05-25 11:36:15,no_qos,web,5,0.0,46.0,
2026-05-25 11:36:17,no_qos,web,5,0.0,46.0,
2026-05-25 11:36:18,no_qos,web,5,0.0,42.0,
2026-05-25 11:36:19,no_qos,web,5,0.0,46.0,
2026-05-25 11:36:20,no_qos,web,5,0.0,12.0,
2026-05-25 11:36:21,no_qos,web,5,0.0,0.0,
2026-05-25 11:36:22,no_qos,web,5,0.0,0.0,
2026-05-25 11:36:23,no_qos,iot,9,0.0,1.0,
2026-05-25 11:36:24,no_qos,iot,9,0.0,2.0,
2026-05-25 11:36:25,no_qos,iot,9,0.0,1.0,
2026-05-25 11:36:26,no_qos,iot,9,0.0,1.0,
2026-05-25 11:36:27,no_qos,iot,9,0.0,2.0,
2026-05-25 11:36:28,no_qos,iot,9,0.0,1.0,
2026-05-25 11:36:29,no_qos,iot,9,0.0,1.0,
2026-05-25 11:36:30,no_qos,iot,9,0.0,1.0,
2026-05-25 11:36:31,no_qos,iot,9,0.0,2.0,
2026-05-25 11:36:32,no_qos,iot,9,0.0,1.0,
2026-05-25 11:36:33,no_qos,iot,9,0.0,1.0,
2026-05-25 11:36:34,no_qos,iot,9,0.0,2.0,
2026-05-25 11:36:35,no_qos,iot,9,0.0,1.0,
2026-05-25 11:36:37,no_qos,iot,9,0.0,1.0,
2026-05-25 11:36:38,no_qos,iot,9,0.0,2.0,
2026-05-25 11:36:39,no_qos,iot,9,0.0,1.0,
2026-05-25 11:36:40,no_qos,iot,9,0.0,1.0,
2026-05-25 11:36:41,no_qos,iot,9,0.0,1.0,
2026-05-25 11:36:42,no_qos,iot,9,0.0,2.0,
2026-05-25 11:36:43,no_qos,iot,9,0.0,1.0,
2026-05-25 11:36:44,no_qos,iot,9,0.0,1.0,
2026-05-25 11:36:45,no_qos,iot,9,0.0,2.0,
2026-05-25 11:36:46,no_qos,iot,9,0.0,1.0,
2026-05-25 11:36:47,no_qos,iot,9,0.0,1.0,
2026-05-25 11:36:48,no_qos,iot,9,0.0,2.0,
2026-05-25 11:36:49,no_qos,iot,9,0.0,1.0,
2026-05-25 11:36:50,no_qos,iot,9,0.0,1.0,
2026-05-25 11:36:51,no_qos,iot,9,0.0,2.0,
2026-05-25 11:36:52,no_qos,iot,9,0.0,1.0,
2026-05-25 11:36:54,no_qos,iot,9,0.0,1.0,
2026-05-25 11:36:55,no_qos,iot,9,0.0,2.0,
2026-05-25 11:36:56,no_qos,iot,9,0.0,1.0,
2026-05-25 11:36:57,no_qos,iot,9,0.0,1.0,
2026-05-25 11:36:58,no_qos,iot,9,0.0,2.0,
2026-05-25 11:36:59,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:00,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:01,no_qos,iot,9,0.0,2.0,
2026-05-25 11:37:02,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:03,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:04,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:05,no_qos,iot,9,0.0,2.0,
2026-05-25 11:37:06,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:07,no_qos,iot,9,0.0,2.0,
2026-05-25 11:37:09,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:10,no_qos,iot,9,0.0,2.0,
2026-05-25 11:37:11,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:12,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:13,no_qos,iot,9,0.0,2.0,
2026-05-25 11:37:14,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:15,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:16,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:17,no_qos,iot,9,0.0,2.0,
2026-05-25 11:37:18,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:19,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:20,no_qos,iot,9,0.0,2.0,
2026-05-25 11:37:21,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:22,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:23,no_qos,iot,9,0.0,2.0,
2026-05-25 11:37:24,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:26,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:27,no_qos,iot,9,0.0,2.0,
2026-05-25 11:37:28,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:29,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:30,no_qos,iot,9,0.0,2.0,
2026-05-25 11:37:31,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:32,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:33,no_qos,iot,9,0.0,2.0,
2026-05-25 11:37:34,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:35,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:36,no_qos,iot,9,0.0,2.0,
2026-05-25 11:37:37,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:38,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:39,no_qos,iot,9,0.0,2.0,
2026-05-25 11:37:40,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:42,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:43,no_qos,iot,9,0.0,2.0,
2026-05-25 11:37:44,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:45,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:46,no_qos,iot,9,0.0,2.0,
2026-05-25 11:37:47,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:48,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:49,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:50,no_qos,iot,9,0.0,2.0,
2026-05-25 11:37:51,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:52,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:53,no_qos,iot,9,0.0,2.0,
2026-05-25 11:37:54,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:55,no_qos,iot,9,0.0,2.0,
2026-05-25 11:37:57,no_qos,iot,9,0.0,1.0,
2026-05-25 11:37:58,no_qos,iot,9,0.0,2.0,
2026-05-25 11:37:59,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:00,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:01,no_qos,iot,9,0.0,2.0,
2026-05-25 11:38:02,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:03,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:04,no_qos,iot,9,0.0,2.0,
2026-05-25 11:38:05,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:06,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:07,no_qos,iot,9,0.0,2.0,
2026-05-25 11:38:08,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:09,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:10,no_qos,iot,9,0.0,2.0,
2026-05-25 11:38:11,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:13,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:14,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:15,no_qos,iot,9,0.0,2.0,
2026-05-25 11:38:16,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:17,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:18,no_qos,iot,9,0.0,2.0,
2026-05-25 11:38:19,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:20,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:21,no_qos,iot,9,0.0,2.0,
2026-05-25 11:38:22,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:23,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:24,no_qos,iot,9,0.0,2.0,
2026-05-25 11:38:25,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:26,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:27,no_qos,iot,9,0.0,2.0,
2026-05-25 11:38:28,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:29,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:31,no_qos,iot,9,0.0,2.0,
2026-05-25 11:38:32,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:33,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:34,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:35,no_qos,iot,9,0.0,2.0,
2026-05-25 11:38:36,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:37,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:38,no_qos,iot,9,0.0,2.0,
2026-05-25 11:38:39,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:40,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:41,no_qos,iot,9,0.0,2.0,
2026-05-25 11:38:42,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:43,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:44,no_qos,iot,9,0.0,2.0,
2026-05-25 11:38:45,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:46,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:48,no_qos,iot,9,0.0,2.0,
2026-05-25 11:38:49,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:50,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:51,no_qos,iot,9,0.0,2.0,
2026-05-25 11:38:52,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:53,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:54,no_qos,iot,9,0.0,2.0,
2026-05-25 11:38:55,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:56,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:57,no_qos,iot,9,0.0,1.0,
2026-05-25 11:38:58,no_qos,iot,9,0.0,2.0,
2026-05-25 11:38:59,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:00,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:01,no_qos,iot,9,0.0,2.0,
2026-05-25 11:39:02,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:03,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:05,no_qos,iot,9,0.0,2.0,
2026-05-25 11:39:06,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:07,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:08,no_qos,iot,9,0.0,2.0,
2026-05-25 11:39:09,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:10,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:11,no_qos,iot,9,0.0,2.0,
2026-05-25 11:39:12,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:13,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:14,no_qos,iot,9,0.0,2.0,
2026-05-25 11:39:15,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:16,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:17,no_qos,iot,9,0.0,2.0,
2026-05-25 11:39:18,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:19,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:20,no_qos,iot,9,0.0,2.0,
2026-05-25 11:39:22,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:23,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:24,no_qos,iot,9,0.0,2.0,
2026-05-25 11:39:25,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:26,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:27,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:28,no_qos,iot,9,0.0,2.0,
2026-05-25 11:39:29,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:30,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:31,no_qos,iot,9,0.0,2.0,
2026-05-25 11:39:32,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:33,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:34,no_qos,iot,9,0.0,2.0,
2026-05-25 11:39:35,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:36,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:37,no_qos,iot,9,0.0,2.0,
2026-05-25 11:39:39,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:40,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:41,no_qos,iot,9,0.0,2.0,
2026-05-25 11:39:42,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:43,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:44,no_qos,iot,9,0.0,2.0,
2026-05-25 11:39:45,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:46,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:47,no_qos,iot,9,0.0,2.0,
2026-05-25 11:39:48,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:49,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:50,no_qos,iot,9,0.0,2.0,
2026-05-25 11:39:51,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:52,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:53,no_qos,iot,9,0.0,2.0,
2026-05-25 11:39:54,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:56,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:57,no_qos,iot,9,0.0,1.0,
2026-05-25 11:39:58,no_qos,iot,9,0.0,2.0,
2026-05-25 11:39:59,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:00,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:01,no_qos,iot,9,0.0,2.0,
2026-05-25 11:40:02,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:03,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:04,no_qos,iot,9,0.0,2.0,
2026-05-25 11:40:05,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:06,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:07,no_qos,iot,9,0.0,2.0,
2026-05-25 11:40:08,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:09,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:10,no_qos,iot,9,0.0,2.0,
2026-05-25 11:40:12,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:13,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:14,no_qos,iot,9,0.0,2.0,
2026-05-25 11:40:15,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:16,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:17,no_qos,iot,9,0.0,2.0,
2026-05-25 11:40:18,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:19,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:20,no_qos,iot,9,0.0,2.0,
2026-05-25 11:40:21,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:22,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:23,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:24,no_qos,iot,9,0.0,2.0,
2026-05-25 11:40:25,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:26,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:27,no_qos,iot,9,0.0,2.0,
2026-05-25 11:40:28,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:30,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:31,no_qos,iot,9,0.0,2.0,
2026-05-25 11:40:32,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:33,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:34,no_qos,iot,9,0.0,2.0,
2026-05-25 11:40:35,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:36,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:37,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:38,no_qos,iot,9,0.0,2.0,
2026-05-25 11:40:39,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:40,no_qos,iot,9,0.0,2.0,
2026-05-25 11:40:41,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:42,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:43,no_qos,iot,9,0.0,2.0,
2026-05-25 11:40:44,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:46,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:47,no_qos,iot,9,0.0,2.0,
2026-05-25 11:40:48,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:49,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:50,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:51,no_qos,iot,9,0.0,2.0,
2026-05-25 11:40:52,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:53,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:54,no_qos,iot,9,0.0,2.0,
2026-05-25 11:40:55,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:56,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:57,no_qos,iot,9,0.0,2.0,
2026-05-25 11:40:58,no_qos,iot,9,0.0,1.0,
2026-05-25 11:40:59,no_qos,iot,9,0.0,1.0,
2026-05-25 11:41:00,no_qos,iot,9,0.0,2.0,
2026-05-25 11:41:01,no_qos,iot,9,0.0,1.0,
2026-05-25 11:41:02,no_qos,iot,9,0.0,1.0,
2026-05-25 11:41:04,no_qos,iot,9,0.0,2.0,
2026-05-25 11:41:05,no_qos,iot,9,0.0,1.0,
2026-05-25 11:41:06,no_qos,iot,9,0.0,1.0,
2026-05-25 11:41:07,no_qos,iot,9,0.0,2.0,
2026-05-25 11:41:08,no_qos,iot,9,0.0,1.0,
2026-05-25 11:41:09,no_qos,iot,9,0.0,1.0,
2026-05-25 11:41:10,no_qos,iot,9,0.0,2.0,
2026-05-25 11:41:11,no_qos,iot,9,0.0,1.0,
2026-05-25 11:41:12,no_qos,iot,9,0.0,1.0,
2026-05-25 11:41:13,no_qos,iot,9,0.0,1.0,
2026-05-25 11:41:14,no_qos,iot,9,0.0,2.0,
2026-05-25 11:41:15,no_qos,iot,9,0.0,1.0,
2026-05-25 11:41:16,no_qos,iot,9,0.0,1.0,
2026-05-25 11:41:17,no_qos,iot,9,0.0,2.0,
2026-05-25 11:41:18,no_qos,iot,9,0.0,1.0,
2026-05-25 11:41:19,no_qos,iot,9,0.0,1.0,
2026-05-25 11:41:21,no_qos,iot,9,0.0,2.0,
2026-05-25 11:41:22,no_qos,iot,9,0.0,1.0,
2026-05-25 11:41:23,no_qos,iot,9,0.0,1.0,
2026-05-25 11:41:24,no_qos,iot,9,0.0,0.0,
2026-05-25 11:41:25,no_qos,iot,9,0.0,0.0,
